,DMU_Name,Population,Density,Tile_Region
65,115,46854.0,434.9,"geometry    POLYGON ((-80.85671882478239 41.62300493348022...
color                                                       2
Name: 115, dtype: object"
66,50,132931.0,5301.9,"geometry    POLYGON ((-83.65448424679504 41.63408966463395...
color                                                       1
Name: 50, dtype: object"
67,12,59229.0,503.1,"geometry    POLYGON ((-82.61089235709346 38.71535893604673...
color                                                       1
Name: 12, dtype: object"
68,11,234584.0,21763.7,"geometry    POLYGON ((-84.50327486029713 39.17119730002822...
color                                                       0
Name: 11, dtype: object"
69,13,149850.0,3990.1000000000004,"geometry    POLYGON ((-84.33798373958561 39.11514151088934...
color                                                       2
Name: 13, dtype: object"
70,101,61781.0,1031.6,"geometry    POLYGON ((-81.76732087951602 39.6001252974226,...
color                                                       1
Name: 101, dtype: object"
71,98,36240.0,738.3,"geometry    POLYGON ((-82.30783590310268 39.11698441143022...
color                                                       0
Name: 98, dtype: object"
72,55,66300.0,616.5,"geometry    POLYGON ((-83.37133409311097 38.84687210964095...
color                                                       2
Name: 55, dtype: object"
73,116,89229.0,4031.2000000000003,"geometry    POLYGON ((-81.19461743556003 39.77845124941486...
color                                                       0
Name: 116, dtype: object"
74,54,91916.0,2198.1000000000004,"geometry    POLYGON ((-83.4810660167685 38.68591451606885,...
color                                                       0
Name: 54, dtype: object"
75,132,64125.0,3180.0,"geometry    POLYGON ((-81.06962474917505 40.43183124115462...
color                                                       1
Name: 132, dtype: object"
76,19,151062.0,16813.8,"geometry    POLYGON ((-84.50142125968053 39.17582124448375...
color                                                       0
Name: 19, dtype: object"
77,78,40719.0,411.99999999999994,"geometry    POLYGON ((-82.66546133125493 39.33465459307455...
color                                                       2
Name: 78, dtype: object"
78,71,43148.0,611.2,"geometry    POLYGON ((-83.27544224238773 39.26383041044852...
color                                                       1
Name: 71, dtype: object"
79,0,39261.0,245.39999999999998,"geometry    POLYGON ((-84.60988125282654 39.59753820488225...
color                                                       0
Name: 0, dtype: object"
80,27,92549.0,2553.8,"geometry    POLYGON ((-84.34296799956694 39.22438597811327...
color                                                       2
Name: 27, dtype: object"
81,14,94401.0,4774.8,"geometry    POLYGON ((-84.50142125968053 39.17582124448375...
color                                                       1
Name: 14, dtype: object"
82,15,131933.0,6169.7,"geometry    POLYGON ((-84.50696341649243 39.21204278547674...
color                                                       2
Name: 15, dtype: object"
83,2,45888.0,1045.8,"geometry    POLYGON ((-84.76863846978847 39.3403106826705,...
color                                                       0
Name: 2, dtype: object"
84,10,130170.0,4595.0,"geometry    POLYGON ((-84.5881170070902 39.343401010490894...
color                                                       2
Name: 10, dtype: object"
85,97,89694.0,2382.2000000000003,"geometry    POLYGON ((-82.3675407943506 39.225987908016066...
color                                                       2
Name: 97, dtype: object"
86,22,153264.0,3187.0,"geometry    POLYGON ((-84.37612330405673 39.28368774375124...
color                                                       2
Name: 22, dtype: object"
87,79,70837.0,618.0999999999999,"geometry    POLYGON ((-82.78266492904326 39.20511169330317...
color                                                       1
Name: 79, dtype: object"
88,17,52863.0,704.6,"geometry    POLYGON ((-84.42124377819182 39.44520913550457...
color                                                       1
Name: 17, dtype: object"
89,26,66978.0,1669.6,"geometry    POLYGON ((-84.24560510335981 39.49155312037065...
color                                                       0
Name: 26, dtype: object"
90,38,46750.0,1834.1000000000001,"geometry    POLYGON ((-83.97762829140696 39.21740496340536...
color                                                       1
Name: 38, dtype: object"
91,6,98854.0,1566.6999999999998,"geometry    POLYGON ((-84.48899134980607 39.56735609893810...
color                                                       0
Name: 6, dtype: object"
92,5,58612.0,660.6,"geometry    POLYGON ((-84.57748161785935 39.35011880359646...
color                                                       2
Name: 5, dtype: object"
93,47,36507.0,623.3,"geometry    POLYGON ((-83.59512075702963 39.72639879272746...
color                                                       0
Name: 47, dtype: object"
94,88,46913.0,716.6999999999999,"geometry    POLYGON ((-82.69976528778822 39.47690273578868...
color                                                       2
Name: 88, dtype: object"
95,8,90191.0,1180.2,"geometry    POLYGON ((-84.49839791230877 39.60828139839437...
color                                                       0
Name: 8, dtype: object"
96,76,45160.0,1020.0,"geometry    POLYGON ((-83.21454223695304 39.65807849964003...
color                                                       0
Name: 76, dtype: object"
97,24,101778.0,1287.3,"geometry    POLYGON ((-84.47332607174035 39.63581483868616...
color                                                       0
Name: 24, dtype: object"
98,33,47733.0,1357.6,"geometry    POLYGON ((-84.1223164520347 39.727233422210894...
color                                                       1
Name: 33, dtype: object"
99,28,77340.0,2396.3999999999996,"geometry    POLYGON ((-84.33031940039113 39.68620124651100...
color                                                       0
Name: 28, dtype: object"
100,37,47275.0,1607.5,"geometry    POLYGON ((-84.04674690942373 39.69570870005420...
color                                                       2
Name: 37, dtype: object"
101,80,82552.0,1009.6,"geometry    POLYGON ((-82.8051501388017 39.68001453008042,...
color                                                       2
Name: 80, dtype: object"
102,31,161615.0,12109.199999999999,"geometry    POLYGON ((-84.35869324301545 39.70105733946477...
color                                                       2
Name: 31, dtype: object"
103,36,106094.0,3386.9,"geometry    POLYGON ((-84.13596450869557 39.78974005138663...
color                                                       1
Name: 36, dtype: object"
104,4,32873.0,533.6,"geometry    POLYGON ((-84.81441790659576 39.71235875782165...
color                                                       0
Name: 4, dtype: object"
105,85,56647.0,983.9,"geometry    POLYGON ((-82.93501063263254 39.84811002648877...
color                                                       2
Name: 85, dtype: object"
106,99,43700.0,2559.3,"geometry    POLYGON ((-82.3038715194298 39.7876711429988, ...
color                                                       0
Name: 99, dtype: object"
107,72,111921.0,5186.1,"geometry    POLYGON ((-83.23052824037082 39.67681903824427...
color                                                       1
Name: 72, dtype: object"
108,64,110799.0,4929.9,"geometry    POLYGON ((-83.26245994439175 39.70332006842241...
color                                                       2
Name: 64, dtype: object"
109,46,67024.0,1684.1,"geometry    POLYGON ((-83.75480937679771 40.01853364133706...
color                                                       1
Name: 46, dtype: object"
110,20,72530.0,2336.6,"geometry    POLYGON ((-84.52289162801232 39.94228387167830...
color                                                       1
Name: 20, dtype: object"
111,29,123538.0,6548.900000000001,"geometry    POLYGON ((-84.25878495505721 39.94335319576686...
color                                                       0
Name: 29, dtype: object"
112,61,38340.0,571.7,"geometry    POLYGON ((-83.50838637032531 40.10110795221356...
color                                                       0
Name: 61, dtype: object"
113,32,72037.0,1851.3,"geometry    POLYGON ((-84.16605612961156 39.96062859601363...
color                                                       1
Name: 32, dtype: object"
114,81,210818.0,18254.6,"geometry    POLYGON ((-83.00417007425709 39.99527423837063...
color                                                       2
Name: 81, dtype: object"
115,104,56529.0,1955.2,"geometry    POLYGON ((-81.79051253566043 39.85361332695681...
color                                                       2
Name: 104, dtype: object"
116,91,59128.0,1590.4,"geometry    POLYGON ((-82.66019329203213 40.13876401086406...
color                                                       2
Name: 91, dtype: object"
117,65,146066.0,2095.2,"geometry    POLYGON ((-83.31245653933581 40.04280589444496...
color                                                       2
Name: 65, dtype: object"
118,34,57744.0,2658.4,"geometry    POLYGON ((-83.95930839621914 40.16255834327079...
color                                                       0
Name: 34, dtype: object"
119,83,155031.0,3078.2,"geometry    POLYGON ((-82.8338923497292 40.01588007534469,...
color                                                       0
Name: 83, dtype: object"
120,69,144401.0,13230.400000000001,"geometry    POLYGON ((-83.11006296912552 40.09640497132481...
color                                                       1
Name: 69, dtype: object"
121,16,45802.0,308.4,"geometry    POLYGON ((-84.41413193957601 40.1592767152749,...
color                                                       1
Name: 16, dtype: object"
122,96,73865.0,674.3,"geometry    POLYGON ((-82.16358049185295 40.25413899822666...
color                                                       1
Name: 96, dtype: object"
123,82,211030.0,8552.900000000001,"geometry    POLYGON ((-83.00141843084982 40.06822972171782...
color                                                       1
Name: 82, dtype: object"
124,66,82684.0,5470.700000000001,"geometry    POLYGON ((-83.31736406909936 40.05148242510693...
color                                                       1
Name: 66, dtype: object"
125,93,83529.0,327.7,"geometry    POLYGON ((-82.67362689522078 40.17121522818969...
color                                                       2
Name: 93, dtype: object"
126,48,31602.0,642.2999999999998,"geometry    POLYGON ((-83.95798557954524 40.17713963796746...
color                                                       1
Name: 48, dtype: object"
127,25,28650.0,191.29999999999998,"geometry    POLYGON ((-84.41998065489435 40.24711818053924...
color                                                       1
Name: 25, dtype: object"
128,67,87129.0,1795.8000000000002,"geometry    POLYGON ((-83.15606517336516 40.32302061572996...
color                                                       2
Name: 67, dtype: object"
129,77,191737.0,4333.3,"geometry    POLYGON ((-82.78424939291821 40.42478734179441...
color                                                       1
Name: 77, dtype: object"
130,75,117532.0,3107.2000000000003,"geometry    POLYGON ((-83.02084397827518 40.09192984901444...
color                                                       1
Name: 75, dtype: object"
131,103,36313.0,627.6999999999999,"geometry    POLYGON ((-82.16373213280178 40.25455920970305...
color                                                       0
Name: 103, dtype: object"
132,58,65076.0,1869.0,"geometry    POLYGON ((-83.55797023880872 40.25169763554015...
color                                                       1
Name: 58, dtype: object"
133,3,51028.0,2276.9,"geometry    POLYGON ((-84.4468527430886 40.31647857249753,...
color                                                       1
Name: 3, dtype: object"
134,30,46017.0,1226.6,"geometry    POLYGON ((-84.4468527430886 40.31647857249753,...
color                                                       1
Name: 30, dtype: object"
135,136,43685.0,1162.7,"geometry    POLYGON ((-80.89763300004286 40.58976204033311...
color                                                       1
Name: 136, dtype: object"
136,39,46616.0,757.6,"geometry    POLYGON ((-83.93007839244382 40.51225575805557...
color                                                       0
Name: 39, dtype: object"
